1111,34,261,130.5,261,52.2,260,130,259,52,22,111
1111,35,261,130.5,261,52.2,260,130,260,52,22,111
1111,36,261,130.5,261,52.2,261,130,260,52,22,111
1111,37,261,130.5,261,52.2,260,130,260,52,22,111
1111,38,261,130.5,261,52,260,130,260,51.8,22,111
1111,39,261,130.5,261,52.2,260,130,260,52,22,111
1111,40,261,130.5,261,52.2,260,130,260,52,22,111
1111,41,261,130,260,52,260,129.5,259,51.8,22,111
1111,42,261,130,260,52,259,129.5,259,51.8,22,111
1111,43,260,130,260,52,259,129.5,259,51.8,22,111
1111,44,261,130,260,52,260,129.5,259,51.8,22,111
1111,45,260,130,260,52,259,129.5,259,51.8,22,111
1111,46,260,130,260,51.8,259,129.5,259,51.8,22,111
1111,47,261,130.5,261,52.2,260,130,259,52,22,111
1111,48,261,130.5,261,52.2,260,130,260,52,22,111
1111,49,261,130.5,261,52.2,260,130,260,52,22,111
1111,50,261,130.5,261,52.2,261,130,260,52,22,111
1111,51,261,130.5,261,52.2,260,130,260,52,22,111
1111,52,261,130.5,261,52.2,260,130,260,52,22,111
1111,53,261,130.5,261,52.2,260,130,260,52,22,111
1111,54,260,130,260,52,260,130,259,51.8,22,111
1111,55,260,130,260,52,259,129.5,259,51.8,22,111
1111,56,260,130,260,52,259,129.5,259,51.8,22,111
1111,57,260,129.5,260,52,259,129.5,259,51.8,22,111
1111,58,260,130,260,51.8,259,129.5,259,51.6,22,111
1111,59,260,130,260,52,259,129.5,259,51.8,22,111
1111,60,260,130,260,51.8,260,129.5,259,51.8,22,111
1111,61,261,130,260,51.8,259,129.5,259,51.8,22,111
1111,62,260,130,260,51.8,259,129.5,259,51.8,22,111
1111,63,261,130,260,52,259,129.5,259,51.8,22,111
1111,64,261,130,260,52,259,129.5,259,51.8,22,111
1111,65,260,130,260,52,260,129.5,259,51.8,22,111
1111,66,261,130.5,261,52,260,130,260,52,22,111
1111,67,261,130,261,52,260,129.5,259,52,22,111
1111,68,261,130.5,261,52.2,260,130,260,52,22,111
1111,69,261,130.5,261,52.2,260,130,260,52,22,111
1111,70,261,130.5,261,52,260,130,260,52,22,111
1111,71,260,130,260,52,260,129.5,259,51.8,22,111
1111,72,260,130,260,52,259,129.5,259,51.8,22,111
1111,73,260,130,260,52,260,130,259,51.8,22,111
1111,74,260,130,260,52,259,129.5,259,51.8,22,111
1111,75,260,130,260,52,259,129.5,259,51.8,22,111
1111,76,260,130,260,52,259,129.5,259,51.8,22,111
1111,77,260,130,260,51.8,259,129.5,259,51.8,22,111
1111,78,260,130,260,52,260,129.5,259,51.8,22,111
1111,79,261,130,260,52,260,129.5,259,51.8,22,111
1111,80,260,130,260,52,260,129.5,259,51.8,22,111
1111,81,261,130.5,261,52,260,130,260,51.8,22,111
1111,82,261,130,261,52,260,129.5,259,52,22,111
1111,83,261,130,261,52.2,260,130,260,52,22,111
1111,84,261,130,261,52.2,260,130,260,52,22,111
1111,85,261,130.5,261,52.2,260,130,260,52,22,111
1111,86,261,130,261,52,260,130,259,52,22,111
1111,87,261,130,260,52,260,130,259,52,22,111
1111,88,261,130,260,52,260,130,259,52,22,111
1111,89,260,130,260,52,260,129.5,259,51.8,22,111
1111,90,260,130,260,51.8,259,129.5,259,51.8,22,111
1111,91,260,130,260,52,259,129.5,259,51.8,22,111
1111,92,260,130,260,52,259,129.5,259,51.8,22,111
1111,93,260,130,259,51.8,259,129.5,259,51.8,22,111
1111,94,260,130,260,52,259,129.5,259,51.8,22,111
1111,95,260,130,260,52,259,129.5,259,51.8,22,111
1111,96,261,130,261,52,260,129.5,259,51.8,22,111
1111,97,261,130,261,52,260,130,259,52,22,111
1111,98,261,130,260,52,260,130,259,52,22,111
1111,99,261,130.5,261,52,260,130,260,52,22,111
1111,100,261,130.5,261,52.2,260,130,260,52,22,111
1111,101,261,130.5,261,52.2,260,129.5,260,52,22,111
1111,102,261,130.5,261,52.2,261,130,260,52,22,111
1111,103,260,130,260,52,259,130,259,52,22,111
1111,104,260,130,260,52,259,129.5,259,51.8,22,111
1111,105,260,130,260,51.8,259,130,259,51.8,22,111
1111,106,260,130,260,52,260,129.5,259,52,22,111
1111,107,260,130,260,52,259,129.5,259,51.8,22,111
1111,108,259,129.5,259,51.8,259,129,258,51.6,22,111
1111,109,260,129.5,260,51.8,259,129.5,259,51.8,22,111
1111,110,260,130,260,52,259,129.5,259,51.8,22,111
1111,111,260,130,260,52,260,129.5,259,51.8,22,111
1111,112,260,130,260,51.8,259,129.5,258,51.6,22,111
1111,113,260,129.5,259,51.8,259,129.5,259,51.6,22,111
1111,114,260,130,260,51.8,259,129.5,258,51.8,22,111
1111,115,260,130,260,52,259,129.5,259,51.6,22,111
1111,116,260,130,260,52,259,129.5,259,51.8,22,111
1111,117,261,130,260,52,260,129.5,259,51.8,22,111
1111,118,260,130,260,51.8,259,129.5,259,51.8,22,111
1111,119,260,130,260,52,260,129.5,259,51.8,22,111
1111,120,260,129.5,260,52,259,130,259,51.8,22,111
1111,121,260,130,260,52,259,129.5,259,51.8,22,111
1111,122,260,129.5,260,52,259,129.5,259,51.8,22,111
1111,123,260,130,261,52,260,130,260,52,22,111
1111,124,260,129.5,260,52,259,129.5,259,51.8,22,111
1111,125,259,129.5,259,51.6,258,129,258,51.6,22,111
1111,126,258,129,258,51.6,258,129,258,51.4,22,111
1111,127,259,129.5,259,51.8,258,129,258,51.6,22,111
1111,128,259,129.5,259,51.8,258,129.5,259,51.8,22,111
1111,129,259,129.5,259,51.8,258,129,258,51.6,22,111
1111,130,260,129.5,259,51.8,259,129,258,51.6,22,111
1111,131,259,129.5,259,51.8,258,129,258,51.6,22,111
1111,132,259,129.5,259,51.8,258,129,258,51.6,22,111
1111,133,259,129.5,259,51.8,258,129,258,51.6,22,111
1111,134,260,130,259,51.8,258,129.5,258,51.6,22,111
1111,135,260,130,259,51.8,259,129.5,258,51.6,22,111
1111,136,260,130,260,52,259,129.5,259,51.8,22,111
1111,137,260,129.5,260,51.8,259,129.5,258,51.6,22,111
1111,138,260,129.5,260,51.8,259,129.5,259,51.8,22,111
1111,139,260,130,259,52,259,129.5,259,51.8,22,111
1111,140,259,129.5,259,51.8,258,129.5,258,51.6,22,111
1111,141,259,129.5,259,51.8,258,129.5,258,51.6,22,111
1111,142,259,129.5,259,51.8,258,129,258,51.6,22,111
1111,143,259,129.5,259,51.8,258,129,258,51.6,22,111
1111,144,259,129.5,259,51.6,258,129,257,51.4,22,111
1111,145,259,129.5,258,51.6,258,129,257,51.4,22,111
1111,146,259,129.5,258,51.6,258,128.5,257,51.6,22,111
1111,147,259,129.5,258,51.6,258,128.5,257,51.4,22,111
1111,148,259,129.5,259,51.8,258,129,258,51.6,22,111
1111,149,259,129.5,258,51.6,257,129,258,51.6,22,111
1111,150,259,129.5,259,51.8,258,129,258,51.6,22,111
1111,151,259,129,258,51.6,258,128.5,257,51.6,22,111
1111,152,259,129.5,258,51.8,258,129,258,51.6,22,111
1111,153,259,129.5,259,51.8,259,129,258,51.6,22,111
1111,154,260,130,259,51.8,259,129.5,258,51.6,22,111
1111,155,259,129.5,259,51.8,259,129,258,51.6,22,111
1111,156,259,129.5,259,51.8,259,129,258,51.6,22,111
1111,157,259,129.5,259,51.8,259,129,258,51.6,22,111
1111,158,259,129.5,259,51.6,258,129,258,51.6,22,111
1111,159,258,129,258,51.6,257,128.5,258,51.6,22,111
1111,160,259,129.5,259,51.6,258,129,258,51.6,22,111
1111,161,259,129,258,51.6,258,129,258,51.4,22,111
1111,162,259,129,258,51.6,257,129,258,51.6,22,111
1111,163,259,129,259,51.6,258,129,258,51.4,22,111
1111,164,258,129,259,51.8,258,129,257,51.4,22,111
1111,165,259,129.5,258,51.6,258,129,257,51.4,22,111
1111,166,258,129,258,51.6,258,129,257,51.6,22,111
1111,167,259,129.5,259,51.8,258,129,257,51.6,22,111
1111,168,259,129.5,259,51.6,258,129,258,51.6,22,111
1111,169,259,129.5,259,51.8,258,129,258,51.6,22,111
1111,170,259,129.5,259,51.8,258,129,258,51.6,22,111
